,time,force_mV,displacement_mV
942,14.8130975,0.67,411
943,14.8289444,1.33,411
944,14.844825600000002,1.33,410
945,14.860078500000002,1.33,411
946,14.875566300000001,0.67,411
947,14.891250900000001,0.00,411
948,14.9066363,0.00,411
949,14.9220767,0.00,411
950,14.937240399999999,0.00,411
951,14.9527251,0.67,411
952,14.968849700000002,1.33,411
953,14.9847515,1.33,411
954,15.000125800000001,0.67,411
955,15.0154743,0.67,410
956,15.031422300000001,0.67,411
957,15.047667200000001,0.67,411
958,15.0627635,0.67,411
959,15.079099099999999,1.33,410
960,15.0942505,2.00,410
961,15.109711899999999,1.33,411
962,15.1254231,0.67,411
963,15.140407699999999,0.67,410
964,15.156477100000002,0.67,411
965,15.172158999999999,1.33,411
966,15.188659800000002,1.33,411
967,15.204507900000001,1.33,410
968,15.219925900000002,1.33,411
969,15.235308300000002,0.67,411
970,15.250508300000002,0.67,411
971,15.265764899999999,0.67,411
972,15.2813006,0.67,411
973,15.297039100000001,1.33,411
974,15.313108600000001,1.33,411
975,15.328296,2.00,411
976,15.343859199999999,2.00,411
977,15.359975700000001,2.00,411
978,15.3751886,2.00,410
979,15.391659599999999,2.00,410
980,15.4074471,1.33,411
981,15.4226711,1.33,411
982,15.438253000000001,1.33,411
983,15.4545853,2.00,411
984,15.469742600000002,2.00,411
985,15.485026200000002,2.00,411
986,15.5003224,2.00,410
987,15.5156656,2.00,411
988,15.5312361,2.00,411
989,15.546086,2.00,411
990,15.5618912,3.00,411
991,15.578249099999999,4.00,410
992,15.5942287,5.00,411
993,15.609703999999999,5.00,410
994,15.6262731,5.00,411
995,15.6416417,5.00,411
996,15.6574212,6.00,411
997,15.672575700000001,7.00,411
998,15.688856500000002,7.00,411
999,15.705069199999999,7.00,411
1000,15.720902700000002,7.00,411
1001,15.737238800000002,8.00,411
1002,15.7531108,8.67,411
1003,15.7687085,9.33,411
1004,15.7847159,10.00,411
1005,15.8003886,10.00,410
1006,15.8155323,10.00,411
1007,15.8312881,10.00,411
1008,15.847131,11.00,411
1009,15.8628631,12.00,410
1010,15.8788599,13.00,410
1011,15.8948671,13.00,410
1012,15.9106443,13.00,411
1013,15.9262152,14.00,411
1014,15.9418657,15.67,411
1015,15.956855200000001,16.67,411
1016,15.9727647,17.33,411
1017,15.9884143,18.33,411
1018,16.003808999999997,19.00,411
1019,16.019456199999997,19.00,410
1020,16.0347199,18.00,411
1021,16.0501655,18.00,410
1022,16.065421899999997,18.00,410
1023,16.080800999999997,19.00,410
1024,16.0961367,19.00,410
1025,16.1122402,19.00,410
1026,16.128563099999997,18.00,409
1027,16.143668299999998,19.00,409
1028,16.159206899999997,20.00,409
1029,16.1752057,21.00,408
1030,16.190502199999997,21.00,408
1031,16.206260299999997,21.00,407
1032,16.2225185,21.00,406
1033,16.238009299999998,21.00,406
1034,16.253894499999998,21.00,405
1035,16.2690581,21.00,405
1036,16.2847761,21.00,404
1037,16.3003698,21.00,404
1038,16.315945099999997,21.00,403
1039,16.331465899999998,21.00,404
1040,16.347346199999997,21.67,402
1041,16.3625637,22.33,402
1042,16.3782952,23.00,401
1043,16.393629999999998,23.00,400
1044,16.409114199999998,22.33,400
1045,16.424585999999998,21.67,400
1046,16.439601699999997,21.00,399
1047,16.4551229,21.67,399
1048,16.470375699999998,22.33,398
1049,16.4855807,22.33,397
1050,16.501143499999998,22.33,396
1051,16.516411199999997,21.67,396
1052,16.5319601,22.33,395
1053,16.547805399999998,22.33,394
1054,16.5641058,23.00,393
1055,16.579630599999998,23.00,393
1056,16.5953807,23.00,392
1057,16.610856899999998,23.00,392
1058,16.6263577,23.00,391
1059,16.6423283,23.00,390
1060,16.657183399999997,23.00,390
1061,16.672395899999998,23.00,389
1062,16.6876654,23.00,388
1063,16.703848899999997,23.00,388
1064,16.719832999999998,23.00,387
1065,16.7353533,23.00,387
1066,16.750868999999998,23.00,386
1067,16.7663457,23.00,386
1068,16.7820209,23.00,385
1069,16.7973844,23.00,384
1070,16.813086199999997,23.00,384
1071,16.8284387,23.00,383
1072,16.843769899999998,23.00,383
1073,16.8591469,23.00,383
1074,16.8752112,23.00,382
1075,16.890909299999997,23.00,381
1076,16.906456799999997,23.00,380
1077,16.922047799999998,23.00,380
1078,16.9374994,22.33,379
1079,16.953584499999998,22.33,379
1080,16.968705699999997,22.33,378
1081,16.984416399999997,23.00,378
1082,16.999844799999998,23.00,377
1083,17.016275699999998,23.00,377
1084,17.0314597,23.00,376
1085,17.047645,23.00,376
1086,17.063505099999997,23.00,375
1087,17.0793815,23.00,375
1088,17.0949629,23.00,374
1089,17.1104004,23.00,373
1090,17.125548199999997,23.00,373
1091,17.141316699999997,23.00,372
1092,17.157109,23.00,371
1093,17.172773399999997,22.33,371
1094,17.1887436,22.33,371
1095,17.2045453,22.33,370
1096,17.2209908,23.00,370
1097,17.2373455,23.00,369
1098,17.2527278,23.00,368
1099,17.269084,23.00,368
1100,17.2849561,23.00,367
1101,17.300578499999997,22.33,367
1102,17.3162557,21.67,366
1103,17.331902999999997,21.00,366
1104,17.347216,21.67,366
1105,17.362769399999998,22.33,365
1106,17.377384699999997,23.00,364
1107,17.392874,22.33,364
1108,17.4080543,22.33,364
1109,17.424026599999998,21.67,363
1110,17.4389813,22.33,363
1111,17.454540499999997,22.33,364
1112,17.470023899999997,24.00,364
1113,17.4863003,25.00,363
1114,17.502319099999998,25.00,363
1115,17.517592699999998,24.00,364
1116,17.5336006,22.33,363
1117,17.5496001,21.67,363
1118,17.5650348,21.00,364
1119,17.5812554,21.00,364
1120,17.5963258,21.00,364
1121,17.611842,21.00,363
1122,17.6277823,21.00,363
1123,17.643297399999998,21.67,363
1124,17.6587267,21.67,363
1125,17.674077399999998,21.67,363
1126,17.689256299999997,21.00,363
1127,17.704779499999997,21.00,363
1128,17.7199261,21.67,363
1129,17.7353866,21.67,363
1130,17.7517623,22.33,363
1131,17.766550799999997,22.33,363
1132,17.781915599999998,22.33,363
1133,17.7978693,21.67,363
1134,17.8135792,21.00,363
1135,17.8299988,20.00,364
1136,17.845622,19.00,363
1137,17.861177899999998,18.00,363
1138,17.8763872,18.00,363
1139,17.891744399999997,17.33,363
1140,17.9078964,16.67,363
1141,17.9228472,15.00,364
1142,17.9382357,13.00,364
1143,17.9540999,11.00,363
1144,17.9852007,10.00,363
1145,18.000777999999997,10.00,363
1146,18.0164135,9.33,364
1147,18.046880299999998,8.67,364
1148,18.062405899999998,8.00,364
1149,18.077564499999998,8.00,363
1150,18.0930963,7.00,363
1151,18.109149499999997,6.00,364
1152,18.124920999999997,5.00,363
1153,18.1406742,5.00,363
1154,18.1562304,5.00,363
1155,18.171001399999998,5.00,363
1156,18.187414099999998,5.00,363
1157,18.2027416,5.00,364
1158,18.2188591,5.00,363
1159,18.2335319,5.00,364
1160,18.249210299999998,5.00,364
1161,18.2646806,5.00,364
1162,18.2807218,5.00,365
1163,18.2969735,5.00,365
1164,18.3133888,5.00,366
1165,18.328599699999998,5.00,367
1166,18.344530799999998,5.00,367
1167,18.359683299999997,5.00,368
1168,18.3750276,5.00,369
1169,18.3904818,5.00,369
1170,18.4056005,4.00,370
1171,18.4212007,3.00,372
1172,18.4367341,3.00,372
1173,18.452762,4.00,373
1174,18.4691507,5.00,373
1175,18.485536,5.00,374
1176,18.5015827,5.00,374
1177,18.517032399999998,5.00,375
1178,18.5334026,5.00,376
1179,18.548562699999998,4.00,376
1180,18.564574099999998,4.00,377
1181,18.579985599999997,4.00,378
1182,18.5957425,4.00,379
1183,18.611828399999997,4.00,380
1184,18.627051499999997,3.00,381
1185,18.6426669,4.00,382
1186,18.6575302,4.00,382
1187,18.672632399999998,5.00,383
1188,18.6883618,5.00,384
1189,18.703753499999998,5.00,385
1190,18.7200943,5.00,386
1191,18.735975,5.00,387
1192,18.751515899999998,5.00,387
1193,18.7677785,4.00,388
1194,18.7835267,3.00,389
1195,18.798671,3.00,390
1196,18.814162399999997,4.00,391
1197,18.8299937,5.00,392
1198,18.8455846,5.00,393
1199,18.860832,5.00,393
1200,18.876386099999998,5.00,394
1201,18.8920289,5.00,395
1202,18.9074517,5.00,395
1203,18.922758199999997,5.00,396
1204,18.938751099999998,5.00,397
1205,18.954400399999997,5.00,397
1206,18.9701465,5.00,398
1207,18.9854161,5.00,399
1208,19.0008195,5.00,399
1209,19.016100799999997,5.00,399
1210,19.032211399999998,5.00,400
1211,19.0476125,5.00,401
1212,19.0633733,4.00,401
1213,19.0786542,4.00,401
1214,19.093967099999997,3.00,402
1215,19.109139,3.00,403
1216,19.124527599999997,2.00,403
1217,19.1406222,3.00,403
1218,19.1564005,4.00,404
1219,19.171788699999997,5.00,404
1220,19.1868232,5.00,405
1221,19.202410899999997,5.00,405
1222,19.218570999999997,4.00,406
1223,19.2336925,4.00,407
1224,19.2491961,4.00,407
1225,19.264770799999997,5.00,408
1226,19.281248599999998,4.00,408
1227,19.295929299999997,4.00,409
1228,19.311353399999998,3.00,409
1229,19.3270819,4.00,409
1230,19.34285,3.00,410
1231,19.358759699999997,3.00,411
1232,19.374927099999997,2.00,411
1233,19.390689799999997,1.33,410
1234,19.406356,1.33,411
1235,19.422070499999997,1.33,411
1236,19.4374066,1.33,411
1237,19.453052,0.67,410
1238,19.4687518,0.67,410
1239,19.4848945,1.33,411
1240,19.501205,1.33,411
1241,19.517482299999998,1.33,410
1242,19.5333565,0.67,411
1243,19.5490556,0.67,411
1244,19.5650865,0.00,411
1245,19.5810404,0.00,411
1246,19.596471599999997,0.00,410
1247,19.61177,0.00,411
1248,19.6270167,0.67,410
1249,19.643130799999998,0.67,411
1250,19.6587502,0.67,411
1251,19.6739906,0.00,410
1252,19.689643099999998,0.67,411
1253,19.704666,0.67,411
1254,19.7201755,0.67,411
1255,19.7356619,0.67,411
1256,19.7506232,0.67,411
1257,19.766080799999997,0.67,411
1258,19.7819085,0.00,411
1259,19.7978685,0.67,410
1260,19.813508499999998,0.67,411
1261,19.8293009,1.33,410
1262,19.844679,1.33,411
1263,19.8599139,2.00,410
1264,19.875901799999998,1.33,411
1265,19.8910919,0.67,411
1266,19.9074715,0.00,410
1267,19.9231137,0.67,411
1268,19.9395788,1.33,411
1269,19.955729599999998,1.33,410
1270,19.9707358,1.33,410
1271,19.9859844,1.33,411
1272,20.0014586,1.33,411
